City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
177,magadan,59.5667,150.8,-21.93,85,9,3.65,RU,2024-02-01
178,ta`u,-14.2336,-169.5144,28.73,76,100,3.76,AS,2024-02-01
179,lubawa,53.5043,19.7497,3.56,72,100,7.61,PL,2024-02-01
180,wanning,18.8003,110.3967,20.85,91,85,2.49,CN,2024-02-01
181,saipan,15.1355,145.701,24.39,94,100,8.75,MP,2024-02-01
182,colonia,50.9333,6.95,6.01,82,0,1.54,DE,2024-02-01
183,merizo village,13.2658,144.6691,26.31,87,51,9.75,GU,2024-02-01
184,mersa matruh,31.3525,27.2453,11.11,82,40,5.66,EG,2024-02-01
185,aasiaat,68.7098,-52.8699,-25.3,97,100,1.53,GL,2024-02-01
186,ambon,-3.6954,128.1814,26.16,15,40,0.51,ID,2024-02-01
187,crucecita,-28.95,-58.9833,32.51,35,0,4.43,AR,2024-02-01
188,virginia,37.5481,-77.4467,14.18,47,20,3.6,US,2024-02-01
189,smirnykh,49.75,142.8333,-21.5,88,100,2.68,RU,2024-02-01
190,san antonio,29.4241,-98.4936,22.79,61,100,4.12,US,2024-02-01
191,baruun-urt,46.6806,113.2792,-21.95,99,90,2.18,MN,2024-02-01
192,isla mujeres,21.2311,-86.731,26.03,62,19,3.52,MX,2024-02-01
193,asbestos,45.7668,-71.9324,1.75,99,100,3.45,CA,2024-02-01
194,krapivinskiy,54.9992,86.8133,-15.51,100,97,1.42,RU,2024-02-01
195,praia,14.9215,-23.5087,25.3,41,0,6.69,CV,2024-02-01
196,carnot,4.9409,15.8665,24.16,24,100,1.57,CF,2024-02-01
197,al qadarif,14.0349,35.3834,20.94,13,3,5.72,SD,2024-02-01
198,ziway,7.9333,38.7167,21.09,65,64,6.14,ET,2024-02-01
199,labrador city,52.9463,-66.9114,-18.05,50,20,0.0,CA,2024-02-01
200,puerto deseado,-47.7503,-65.8938,24.25,40,44,2.67,AR,2024-02-01
201,thompson,55.7435,-97.8558,-8.91,73,75,1.03,CA,2024-02-01
202,kingston,17.997,-76.7936,29.53,67,20,4.12,JM,2024-02-01
203,celestun,20.8667,-90.4,23.63,64,90,3.96,MX,2024-02-01
204,zhaotong,27.3167,103.7167,0.66,88,8,1.12,CN,2024-02-01
205,crane,31.3974,-102.3501,22.71,28,79,3.27,US,2024-02-01
206,raja,8.4596,25.678,22.81,18,92,2.97,SS,2024-02-01
207,timon,-5.0942,-42.8367,32.88,58,75,3.6,BR,2024-02-01
208,lerwick,60.1545,-1.1494,7.0,94,100,10.32,GB,2024-02-01
209,okhotsk,59.3833,143.3,-21.29,80,100,3.69,RU,2024-02-01
210,port lincoln,-34.7333,135.8667,16.07,87,2,3.32,AU,2024-02-01
211,bamiantong,44.9333,130.5333,-28.04,97,6,1.76,CN,2024-02-01
212,fale old settlement,-9.3852,-171.2468,28.16,81,100,8.44,TK,2024-02-01
213,moab,38.5733,-109.5498,15.27,45,100,3.97,US,2024-02-01
214,bonanza,14.0289,-84.591,28.09,46,83,2.73,NI,2024-02-01
215,baiyin,36.5583,104.2081,-4.03,90,100,2.45,CN,2024-02-01
216,tamanrasset,22.785,5.5228,13.95,14,0,2.06,DZ,2024-02-01
217,zhangye,38.9342,100.4517,-6.12,55,100,1.18,CN,2024-02-01
218,childress,34.4264,-100.204,23.14,33,0,6.69,US,2024-02-01
219,preobrazheniye,42.9019,133.9064,-13.13,63,49,3.04,RU,2024-02-01
220,santa cruz,-17.8,-63.1667,37.65,26,7,2.87,BO,2024-02-01
221,scarborough,54.2797,-0.4044,6.48,83,100,3.58,GB,2024-02-01
222,barsovo,61.1667,73.1667,-18.88,100,72,2.45,RU,2024-02-01
223,sade,11.3595,10.6732,22.11,21,81,6.29,NG,2024-02-01
224,tazovsky,67.4667,78.7,-12.32,94,100,8.25,RU,2024-02-01
225,marianna,30.7744,-85.2269,17.14,39,0,2.06,US,2024-02-01
226,stanley,54.868,-1.6985,6.01,78,40,4.63,GB,2024-02-01
227,ampanihy,-24.7,44.75,22.26,77,84,6.21,MG,2024-02-01
228,nema,57.5067,50.5011,-7.52,94,96,4.38,RU,2024-02-01
229,kavaratti,10.5669,72.642,27.46,66,100,4.7,IN,2024-02-01
230,ust-nera,64.5667,143.2,-31.29,100,100,1.69,RU,2024-02-01
231,vigan,17.5747,120.3869,22.44,82,52,1.92,PH,2024-02-01
232,fort mcmurray,56.7268,-111.381,7.77,65,0,2.06,CA,2024-02-01
233,corte,42.25,9.25,7.98,93,89,1.01,FR,2024-02-01
234,meizhou,24.2977,116.1072,18.45,95,74,1.07,CN,2024-02-01
235,ivdel',60.6911,60.4206,-16.01,100,88,0.89,RU,2024-02-01
236,haiku-pauwela,20.9219,-156.3051,26.76,70,20,1.54,US,2024-02-01
237,soio,-6.1349,12.3689,25.75,84,88,0.45,AO,2024-02-01
238,salinas,36.6777,-121.6555,17.13,72,75,4.63,US,2024-02-01
239,caleta de carquin,-11.0925,-77.6267,25.03,79,97,3.73,PE,2024-02-01
240,hadibu,12.65,54.0333,24.57,76,57,0.89,YE,2024-02-01
241,port alfred,-33.5906,26.891,22.32,97,42,2.24,ZA,2024-02-01
242,miquelon,47.0975,-56.3814,-1.0,72,93,3.58,PM,2024-02-01
243,susuman,62.7833,148.1667,-26.12,100,100,0.45,RU,2024-02-01
244,beaufort west,-32.3567,22.583,20.67,76,100,9.06,ZA,2024-02-01
245,pemangkat,1.1667,108.9667,24.49,93,99,2.79,ID,2024-02-01
246,berdigestyakh,62.0989,126.6992,-32.28,99,95,2.3,RU,2024-02-01
247,prince george,53.9166,-122.753,7.57,83,100,2.57,CA,2024-02-01
248,caravaca,38.1056,-1.8634,8.98,57,41,0.98,ES,2024-02-01
249,iwaki,37.05,140.8833,0.57,58,37,1.34,JP,2024-02-01
250,utrik,11.2278,169.8474,25.98,87,72,11.14,MH,2024-02-01
251,ninghai,29.2892,121.4247,6.19,90,100,4.19,CN,2024-02-01
252,jamestown,42.097,-79.2353,5.85,89,100,3.6,US,2024-02-01
253,cabo san lucas,22.8909,-109.9124,29.23,69,0,4.63,MX,2024-02-01
254,las tablas,7.7667,-80.2833,29.44,62,100,6.38,PA,2024-02-01
255,thinadhoo,0.5333,72.9333,27.93,76,79,5.45,MV,2024-02-01
256,taihecun,45.8,130.85,-26.57,92,6,1.83,CN,2024-02-01
257,dourados,-22.2211,-54.8056,33.3,25,77,3.96,BR,2024-02-01
258,brookings,44.3114,-96.7984,8.03,66,0,6.17,US,2024-02-01
259,bakchar,57.0186,82.0711,-19.04,100,89,1.4,RU,2024-02-01
260,merritt,50.1123,-120.7942,5.74,94,100,0.45,CA,2024-02-01
261,puerto colombia,10.9878,-74.9547,30.05,80,81,9.0,CO,2024-02-01
262,la passe,45.5549,-0.8967,11.13,96,100,2.56,FR,2024-02-01
263,abancay,-13.6339,-72.8814,20.88,69,93,2.81,PE,2024-02-01
264,valera,9.3178,-70.6036,27.55,77,100,1.02,VE,2024-02-01
265,hammerfest,70.6634,23.6821,-0.75,86,75,14.4,NO,2024-02-01
266,apolinario saravia,-24.4328,-63.9954,35.15,30,67,6.72,AR,2024-02-01
267,st. john's,47.5649,-52.7093,-1.85,79,75,5.66,CA,2024-02-01
268,micheweni,-4.9667,39.8333,27.07,76,100,3.1,TZ,2024-02-01
269,congonhas,-20.4997,-43.8578,22.34,88,87,0.83,BR,2024-02-01
270,kanniyakumari,8.0833,77.5667,26.34,81,96,2.22,IN,2024-02-01
271,donnacona,46.6804,-71.7239,1.17,100,100,1.03,CA,2024-02-01
272,barra de santo antonio,-9.4047,-35.5072,29.6,83,29,4.41,BR,2024-02-01
273,cidreira,-30.1811,-50.2056,24.44,74,0,4.85,BR,2024-02-01
274,nogliki,51.8333,143.1667,-20.28,91,100,5.71,RU,2024-02-01
275,homer,59.6425,-151.5483,-12.07,79,0,1.54,US,2024-02-01
276,machico,32.7,-16.7667,20.07,72,20,1.03,PT,2024-02-01
277,pisco,-13.7,-76.2167,28.03,61,0,9.26,PE,2024-02-01
278,natal,-5.795,-35.2094,30.36,65,0,5.14,BR,2024-02-01
279,bikenibeu village,1.3673,173.1241,28.98,89,75,4.12,KI,2024-02-01
280,kill devil hills,36.0307,-75.676,12.0,69,0,2.06,US,2024-02-01
281,qianjiang,30.4151,112.8859,-0.32,84,100,6.0,CN,2024-02-01
282,kumo,10.0447,11.2122,24.75,22,86,4.77,NG,2024-02-01
283,remire-montjoly,4.9167,-52.2667,29.02,61,0,4.63,GF,2024-02-01
284,saldanha,-33.0117,17.9442,26.03,84,4,1.89,ZA,2024-02-01
285,dapaong,10.8639,0.205,27.39,18,5,3.14,TG,2024-02-01
286,kisangani,0.5167,25.2,24.37,60,79,1.07,CD,2024-02-01
287,conduaga,8.862,117.4893,25.07,78,99,1.73,PH,2024-02-01
288,rio grande,-32.035,-52.0986,29.06,70,0,5.95,BR,2024-02-01
289,cromwell,41.5951,-72.6454,6.63,76,100,2.06,US,2024-02-01
290,mahdia,35.5047,11.0622,14.97,68,80,3.46,TN,2024-02-01
291,hasaki,35.7333,140.8333,3.22,61,100,8.18,JP,2024-02-01
292,greymouth,-42.4667,171.2,15.98,97,100,10.58,NZ,2024-02-01
293,hirara,24.8,125.2833,17.92,94,20,1.03,JP,2024-02-01
294,duong dong,10.2167,103.9667,23.0,94,20,0.0,VN,2024-02-01
